id,symbol,user,owned
2611,NKE,2,592
2612,TAP,2,335
2613,GOOGL,2,1093
2614,AMT,2,245
2615,NSC,2,435
2616,XL,48,518
2617,CSCO,170,497
2618,STI,42,777
2619,CAT,37,144
2620,JCI,17,281
2621,FFIV,102,540
2622,KMX,2,246
2623,WHR,2,319
2624,ADBE,2,616
2625,FB,2,568
2626,ADBE,2,310
2627,MSFT,2,317
2628,APC,2,223
2629,KMX,2,113
2630,BBT,179,127
2631,GOOGL,179,641
2632,BBY,16,605
2633,NFLX,42,785
2634,LMT,65,96
2635,BAC,188,129
2636,VIAB,69,442
2637,ED,184,812
2638,DIS,7,1024
2639,INTC,179,1162
2640,MMM,179,20
2641,EA,2,126
2642,STI,68,878
2643,ADSK,75,357
2644,DISCA,38,3
2645,CSCO,20,568
2646,CB,13,511
2647,EA,67,23
2648,V,70,925
2649,AVGO,42,170
2650,CHD,2,318
2651,DIS,2,663
2652,ADBE,2,474
2653,YUM,2,594
2654,HOG,2,465
2655,FITB,2,522
2656,MSFT,144,425
2657,MCD,22,272
2658,CNC,87,752
2659,AKAM,111,309
2660,AAPL,109,441
2661,WYNN,52,574
2662,CHTR,99,504
2663,NKE,67,506
2664,DIS,140,390
2665,CSCO,28,1045
2666,BBT,89,699
2667,MSFT,171,167
2668,KMX,138,381
2669,K,52,402
2670,GE,168,821
2671,BBT,74,20
2672,FB,118,4200
2673,COF,98,443
2674,AAPL,2,392
2675,TXN,2,664
2676,FCX,2,578
2677,HPE,2,539
2678,NFLX,2,532
2679,KMX,2,721
2680,AIZ,16,191
2681,EMN,80,726
2682,BRK.B,22,694
2683,MCD,81,282
2684,BBT,2,626
2685,PEP,2,632
2686,HAL,2,11
2687,WFC,2,413
2688,MET,2,637
2689,GS,23,598
2690,GM,2,264
2691,CSCO,77,934
2692,AFL,2,393
2693,CB,2,449
2694,EXPE,73,339
2695,MA,2,328
2696,JNPR,12,676
2697,XOM,51,710
2698,CNC,183,849
2699,INTC,8,514
2700,GM,120,302
